userId,venueId
337,3187
947,8578
323,5637
436,7218
197,10501
353,2693
590,13403
170,4849
53,7396
457,1532
86,9766
578,11402
601,8064
436,10222
375,6092
392,11928
1256,1925
252,3819
400,379
622,3582
77,345
375,9404
221,814
342,7016
854,13368
2,5880
234,4522
1256,5567
486,4706
494,5157
470,1801
333,5566
131,866
1429,1954
1201,11035
143,5352
1176,5767
1336,276
472,6453
255,10943
91,2314
836,8945
1440,5369
62,1858
170,5779
1416,1867
531,2129
131,1810
1234,9489
303,6495
124,1049
523,1654
170,12434
351,1774
212,1435
313,195
1426,2925
292,2179
364,2050
535,259
15,770
457,2801
1440,3176
536,4393
135,2204
363,6970
513,6748
91,123
673,3837
239,8947
302,3617
486,6
1107,3584
494,15
1346,12333
603,79
507,7518
332,4022
205,3006
237,11028
401,359
205,7203
557,1907
1022,11383
850,8580
542,4031
560,2140
350,5244
495,4338
1148,12592
1415,12163
457,9852
249,227
1192,4419
829,1425
1470,6807
1198,8346
1356,11033
468,1677
769,5125
158,2968
1201,7642
1086,12239
204,5023
1346,8092
1007,5338
513,11008
1346,3836
503,2362
1256,11314
319,301
290,11387
2,9603
2,8785
830,2998
213,8262
1128,4625
1198,4636
804,10552
842,8764
1414,11682
247,3849
446,299
574,5362
320,5814
107,12793
984,1719
71,3890
491,6241
728,1691
1256,8758
552,49
174,6053
413,514
1010,9926
261,2019
255,836
588,3970
35,7805
661,12985
515,11365
1113,5844
1356,3253
237,854
358,971
842,13310
249,4558
753,7577
1120,5211
491,12551
686,5094
401,6874
1256,10124
1010,5284
303,11442
242,6237
865,10729
521,11133
107,455
1251,11014
533,13214
739,5698
97,7829
435,7639
392,3538
1174,10225
133,4478
362,2944
401,4230
1174,576
402,7625
252,4354
233,233
443,5396
1499,1423
716,929
1358,9878
776,6452
1409,695
486,7792
355,4932
1201,9711
506,9000
1312,4045
282,7272
285,5178
360,3387
88,8012
1346,2425
190,331
435,7987
832,1172
777,11505
552,9534
1174,3714
551,4130
100,2296
204,4793
673,11415
442,2018
249,9106
350,11663
559,2158
399,12686
259,3852
233,12619
84,5662
573,2287
559,1134
226,3628
486,5459
446,146
111,2054
603,2294
135,3237
98,10205
71,7674
947,1398
555,5386
483,2392
337,94
588,7119
494,4082
819,5978
1256,4185
174,1252
127,5784
436,1330
535,313
424,2187
1128,4445
877,2275
584,13165
607,1724
459,419
240,322
601,11253
574,4605
476,1861
180,5052
107,6245
819,2799
1263,3999
898,7029
491,8112
582,9446
336,1020
444,5199
1174,12019
555,2673
401,13445
1198,4993
381,12161
180,3143
176,3984
1014,4155
939,11285
1174,12135
560,4437
1080,4048
93,4246
832,495
1426,6817
588,2836
239,9411
211,13401
991,12312
346,11111
337,12282
842,5845
392,12262
457,1402
71,4394
266,3127
286,9107
887,12507
390,455
13,11150
111,5900
428,4312
336,10279
346,2136
41,11747
776,7153
323,7526
620,8903
997,4229
1113,760
446,2836
482,11805
107,1012
116,2174
412,7422
148,4424
753,11000
1176,778
648,4126
213,1838
459,10210
124,13615
601,11485
590,11268
750,9773
130,1431
351,12793
1148,8130
587,8327
436,263
191,4501
1482,9686
378,8825
446,12844
112,160
731,1413
776,5210
905,6595
435,7377
527,9037
52,2843
203,173
416,4964
753,4743
786,9244
776,8798
22,4931
477,11165
1019,8467
185,746
547,5
769,2031
328,3500
313,824
536,2332
406,5553
730,9922
35,1855
236,8531
256,858
719,11438
483,6857
82,9237
673,2845
29,12866
282,359
819,3379
588,6020
1346,2746
313,1136
460,833
259,3760
101,2081
388,833
469,1069
494,12472
914,4722
406,13041
477,3419
1056,2464
1414,2166
576,6835
1010,7067
13,13406
582,7439
401,5951
483,2585
141,123
98,22
956,9862
1174,10628
323,787
457,20
513,8408
336,6069
537,5223
307,8631
401,7442
112,264
457,650
1201,6236
504,13303
89,6025
991,103
1019,10153
1251,5324
556,12753
1108,1074
570,3663
472,2038
573,2745
588,10557
343,7729
1010,7467
267,3442
842,3021
1414,1622
471,9144
1108,2745
956,8763
465,8010
112,702
153,833
384,3056
401,5424
406,10152
1198,8447
1108,3040
468,3752
1282,8094
225,10764
1405,4419
592,1643
78,2139
638,6519
313,3029
353,1712
551,12197
1180,12865
101,7687
54,494
756,11989
562,1360
142,1909
1198,3626
494,8172
143,8349
1010,10015
568,12446
172,1522
191,1120
184,2903
170,1951
782,8514
525,7046
460,1464
1256,5141
142,9979
535,10511
243,10302
1282,6664
898,7903
124,7111
7,4511
654,245
127,12430
825,712
510,171
1086,517
323,1908
176,828
1163,8184
22,8279
499,869
156,10783
1174,2212
191,9073
887,5745
101,10444
1367,3225
341,9008
776,1305
66,216
1351,6390
401,99
1011,1857
234,548
332,4385
326,12223
401,7930
469,7855
125,325
1444,3823
111,4800
175,10291
439,12984
131,4077
756,8721
578,98
323,1084
588,12917
158,4871
556,4555
135,7494
221,4381
1274,2211
603,6664
469,2675
447,951
1124,13672
332,353
0,167
1201,2933
560,13489
1381,7881
392,12718
551,8157
177,548
176,2800
254,3053
769,2317
515,10841
180,199
337,11815
854,8622
282,7079
525,303
842,12981
1490,2888
112,1141
401,5524
130,3056
435,1069
1398,4696
576,5309
769,117
830,9995
158,11008
657,4652
290,34
313,4839
1416,3442
125,5970
332,7997
551,2875
273,2312
937,5051
500,379
350,12551
71,3866
1128,760
562,9608
435,1143
496,8651
428,1093
401,2513
366,2763
1440,9454
4,11510
10,12294
253,10366
1149,9393
107,7729
1107,232
101,4800
193,11583
551,4397
472,1058
776,10929
10,12145
446,3506
205,12644
177,8515
54,2301
259,303
130,5384
1022,967
898,6096
233,651
53,1642
559,1462
35,1755
266,7241
551,10172
518,13286
209,865
574,5140
1381,1692
947,2436
574,7564
819,8375
281,135
1369,5187
836,4299
266,254
267,2392
1201,7136
475,1649
898,3349
468,1368
436,585
657,1047
991,13507
438,1305
334,4550
284,9698
925,314
131,6456
124,2983
334,2832
898,2317
424,1357
956,1090
81,197
249,11503
535,4578
42,7624
633,2434
135,1329
436,925
1346,8769
52,2901
180,1096
401,11975
401,1187
468,245
223,8830
63,1496
849,6958
1312,9435
819,6420
334,3852
419,2955
256,689
576,237
1346,1662
313,6729
204,268
447,5169
254,8845
1282,13079
71,2259
98,2703
195,2987
1453,7348
668,2488
444,10766
1192,13479
551,13500
1108,1033
290,3515
1400,5624
446,2031
1086,7169
887,2330
177,1635
486,12523
490,15
104,12231
350,4019
408,669
1274,1787
22,5343
53,680
116,3157
819,7887
226,13043
1344,13550
175,5084
582,9791
267,156
469,3671
562,5597
471,766
98,9377
135,2667
753,10382
1282,10082
27,12542
469,11724
468,13056
1444,1431
130,8852
779,3935
497,10017
337,11293
148,8788
521,2745
523,6081
849,662
130,9628
97,6370
503,2094
328,5037
223,4463
1414,4248
1107,7083
1426,3105
1201,4892
428,4338
799,11585
111,8074
382,3867
991,7513
1307,524
148,5654
703,616
443,8400
538,2878
551,8478
592,13624
268,5348
842,8919
457,3000
668,3884
304,2861
436,302
1351,6630
130,8024
292,5225
436,1614
240,824
605,8327
956,11952
716,4878
153,6728
1426,3092
1201,9846
114,3193
552,1421
1010,4829
1146,4496
577,1804
242,200
1198,3023
111,998
59,3278
121,421
1426,3278
535,3214
221,10438
1414,7115
203,3109
1351,8034
753,1833
323,8086
582,3752
353,375
477,3510
53,7899
1274,2696
401,9549
776,5948
233,2282
1192,5818
573,4300
668,10917
227,1472
434,347
753,9794
539,1740
1426,569
588,6421
239,11792
328,9985
584,12486
100,12300
539,10440
53,2305
592,45
54,2134
81,12087
578,770
842,2789
1356,6817
22,325
1198,7980
363,13419
984,1332
842,12147
138,12615
323,2193
1014,10313
312,1136
1351,846
343,10092
638,8326
1019,349
226,8759
323,4231
387,7670
130,257
323,7226
1174,9419
859,1838
97,5905
166,3328
741,8913
177,8231
408,9191
673,9243
225,1955
363,8497
221,7804
1010,1742
506,437
114,3803
223,6719
212,10965
559,68
1174,7996
673,126
832,4797
1307,11830
583,2861
339,8277
124,6528
865,8913
1420,4043
363,1512
104,11696
976,4066
218,8499
909,2539
898,6184
476,889
131,2888
537,3109
982,3034
444,7682
576,1264
360,11160
435,1629
133,3767
125,12116
138,6592
460,94
205,3655
170,1325
170,11576
914,5361
214,1177
163,3689
221,7819
497,598
141,7448
1454,12321
845,56
439,156
323,9773
1352,9333
1356,10536
570,6778
544,2187
177,3815
312,958
266,9393
510,687
457,4485
719,11702
1165,11098
413,1586
459,7436
588,133
1388,15
956,15
490,2667
1120,63
716,11070
176,1086
495,2517
52,10501
54,1752
1367,4623
81,1663
62,11482
180,127
776,1853
786,1408
842,526
428,1329
1282,10089
133,398
836,12896
573,8156
166,4338
116,10457
426,9016
533,8287
1113,10668
491,12026
331,5111
776,4402
842,7977
877,9025
836,10758
1426,5156
354,1886
1406,12508
1146,4022
578,2388
86,1352
416,4431
111,5786
240,5945
52,1119
731,7697
1432,3741
488,3007
158,10939
190,8846
419,7942
1192,11550
191,8691
446,12807
233,1323
510,2185
111,10994
111,3595
471,11519
1050,11879
703,7429
551,1312
982,1442
1069,1158
714,640
83,13407
1429,4504
392,9800
1468,11101
668,7891
177,7690
323,3876
1192,13385
234,10707
1019,4174
224,4015
1346,7703
1356,10018
401,1180
350,8202
1316,10548
991,8467
533,10104
753,10546
534,1422
22,13210
947,7218
553,1138
1007,545
486,37
1400,7663
515,4621
446,2635
1174,1928
170,7753
574,1284
581,2283
799,1152
460,8658
209,11110
412,2044
583,2708
1405,2466
444,7075
190,13566
170,2378
135,833
131,4099
22,3571
680,8843
553,1091
1192,5996
236,4379
124,1098
256,1046
22,10088
19,833
668,11949
956,11053
603,1603
1165,602
197,13485
1482,3304
1490,5684
446,3494
1346,3272
247,4477
337,5449
741,10827
830,10022
242,12765
776,1286
124,6051
416,1670
191,8525
89,2978
605,12515
124,681
323,4778
241,8936
326,757
53,7369
180,2112
1128,3645
416,2745
1414,2732
457,9658
241,2956
1444,2305
256,9261
854,4169
562,513
350,5187
243,10494
334,2187
939,6795
156,7899
1353,12884
607,5791
750,6001
401,3222
266,5
54,1018
82,5178
956,7709
419,8437
1191,10798
131,65
116,7008
490,1329
1201,4205
366,2581
804,3765
447,2749
488,7266
416,2828
1120,8259
956,11337
53,8332
476,8092
723,442
783,6345
1307,4988
119,1793
531,303
320,2703
101,8029
129,5147
931,2968
633,4226
939,1400
379,12024
786,12938
346,3193
343,11953
531,4288
412,2161
495,2466
480,2764
285,975
22,1943
1146,6399
268,8252
401,2058
379,13529
337,9501
1351,5182
313,11797
777,9427
1165,5808
313,10309
88,3854
542,7508
956,3584
313,9383
494,2862
174,11092
582,322
521,6568
85,12988
133,4687
510,3029
135,252
531,3437
211,463
1108,4711
486,3544
534,10229
551,4110
312,9849
10,7902
0,882
376,15
401,1203
313,3413
323,2557
124,2451
94,10838
133,218
753,9125
1488,6999
1146,2413
513,5150
209,12602
776,8134
19,11443
130,10390
112,1305
282,4063
475,13129
205,9647
471,651
819,7308
211,4194
211,939
457,2988
1247,6502
470,813
635,12865
214,2792
332,1164
555,9113
1358,897
334,229
78,941
160,2301
428,7627
1351,2063
436,4125
997,1504
819,8111
1307,11718
346,9955
842,8122
573,573
239,10715
442,6134
416,2302
819,9329
534,2312
510,12202
1453,11235
130,9226
22,2564
75,2312
342,8455
233,3034
444,2117
428,2897
338,6533
535,303
143,202
1356,7288
1414,11464
248,3412
477,844
426,10970
176,9166
1174,2926
112,2050
362,1995
573,303
264,2096
457,11504
776,659
1203,12857
375,359
975,4714
253,9487
673,7821
534,8630
337,9365
101,8411
779,1249
130,5525
776,7525
573,1076
111,3786
133,2164
209,1430
506,4679
1174,2032
96,3040
73,81
320,11249
471,1214
332,1258
471,2693
337,420
511,5490
142,10436
661,11188
1056,5651
268,442
906,12300
1192,6200
1426,5091
588,598
658,6263
296,8005
456,1300
997,10662
510,750
865,8504
465,11094
322,1884
686,11993
905,12705
620,5065
539,167
1120,3893
116,3819
350,3001
825,11748
434,34
101,5527
355,8503
29,2411
286,3514
592,510
1256,7992
247,12415
4,3998
819,865
588,419
468,9919
1284,12490
494,1424
825,7235
138,8683
1102,12737
472,8205
569,3339
209,6251
22,5154
830,257
622,9826
408,282
1198,3583
1108,8886
1263,4259
446,13
1198,8560
1198,3910
247,12857
559,15
584,8516
1335,4519
339,1539
1429,9031
399,11904
121,197
539,1516
267,6425
326,3181
657,9741
490,2677
1172,3558
570,927
243,8697
234,3294
460,2075
588,345
88,2094
366,1339
486,12629
686,9905
376,9099
697,5577
588,2485
267,3388
2,5659
769,7506
1163,7736
84,7875
237,1562
487,5508
184,4797
22,2302
1367,2903
142,5236
776,1837
390,13207
234,3407
486,1436
576,7729
333,2073
494,6872
177,10
599,8480
1174,6280
484,8472
346,4414
842,1562
111,3989
323,11025
392,3095
124,10695
1367,2926
241,1306
218,3664
22,7653
471,3643
1356,5788
191,5907
1174,9852
519,679
555,11980
295,6736
776,2150
486,45
562,703
365,6603
2,10294
261,7759
237,4715
227,904
947,8853
77,1144
982,2079
138,5363
201,10392
939,4014
193,13753
336,7622
1490,178
475,957
337,4992
776,4817
342,359
59,13623
725,253
399,967
176,4802
1256,11923
160,6617
643,5371
170,3227
776,2449
457,1296
205,11927
224,4406
898,9081
603,165
819,5367
104,253
205,3785
22,7576
446,1821
1388,2046
1075,13032
192,735
211,4833
531,3040
1120,3677
233,11886
41,8242
588,123
170,4480
531,2261
680,1945
1414,12594
535,631
576,1031
786,1411
1269,10212
264,12598
1416,442
135,2519
185,2206
131,3826
135,357
434,9668
1444,1900
53,5815
189,1250
292,5476
486,13284
396,10161
401,1359
138,11039
406,13360
1167,428
457,2523
1192,410
1146,511
446,2355
1346,4381
143,1616
401,3233
366,322
673,4672
124,5992
116,6061
726,7996
158,6322
343,6477
350,8879
741,3518
832,10271
854,4975
212,9472
332,3757
148,13330
1440,4592
982,1115
652,11665
158,3266
203,930
776,307
273,9262
346,9056
494,13044
221,1127
1174,4433
323,851
15,372
1019,2340
1274,7
84,1036
337,1069
131,688
1155,4594
138,3147
799,12538
1263,9421
267,3175
468,2099
205,380
751,7323
533,9308
1282,597
81,1387
312,1616
1430,7368
226,12303
457,3784
576,1737
1174,2026
533,359
525,845
1201,1724
607,11461
382,11637
1026,1327
426,8812
786,9082
116,1154
396,12839
719,473
1174,8488
333,81
1255,8692
528,8931
267,3763
2,613
443,6578
547,325
1369,1673
1174,9149
104,11260
1201,13328
53,63
1356,1681
444,11217
468,7351
956,12476
457,145
35,2187
469,7724
574,1712
439,6759
285,5164
914,2292
234,8404
1180,13361
79,276
268,6237
141,6544
1274,5410
241,2985
849,2340
1086,1099
2,10921
124,6939
472,1899
528,5641
588,8680
1174,1398
1120,3621
974,2861
1232,6724
574,6266
111,7063
578,9174
111,5748
148,6069
197,8383
1174,1787
131,4704
526,6815
406,3860
1010,684
534,6939
1405,12984
1120,12853
138,6576
468,5079
350,704
184,6161
909,3639
347,6546
135,642
515,3672
513,11019
256,305
337,7073
222,4714
599,7035
1198,2028
443,2013
382,6996
227,5545
73,12087
1346,11199
1269,5976
1146,11806
226,2535
124,757
130,9173
539,133
436,4673
112,4578
256,2387
457,3229
475,2875
551,7519
124,680
221,13147
233,5352
956,2703
22,6568
725,489
163,2395
591,5908
204,5067
341,13132
1388,2197
435,9788
170,8306
457,2795
470,7612
552,1030
366,4553
2,2828
372,253
1174,10945
204,3286
457,9625
534,6098
131,7907
658,5138
486,2393
576,4224
234,11304
176,12693
1135,6706
710,10014
446,10746
486,5244
718,1733
528,2839
323,4761
695,4241
584,9855
435,2037
559,689
104,5904
256,5891
437,281
459,2888
1120,3868
222,7017
350,3747
401,264
494,3246
166,8714
109,1170
1155,595
584,7635
211,9144
214,8447
1414,1381
552,12394
101,13127
598,1433
375,3584
468,1673
438,1361
129,1694
723,263
1426,11381
9,3390
986,3104
534,2101
428,2596
1404,9950
1106,3341
829,11571
374,2371
460,7973
1060,12625
242,3430
1174,679
469,11223
842,1467
1174,1332
104,5129
919,11375
1019,10576
490,3741
878,4608
523,680
22,5936
130,6392
1174,18
240,2795
236,6707
268,5884
242,6486
1010,6072
446,2139
568,3852
7,7670
434,1329
446,322
694,12089
130,1283
350,2866
695,4367
491,13658
234,8901
832,253
112,1361
366,3972
1440,3137
124,1801
832,2059
518,12472
1019,140
195,12159
850,8178
991,6000
158,4433
85,9394
490,2073
434,3865
819,5906
180,415
951,3159
590,7282
446,2159
2,1721
28,2826
107,6548
673,8073
1080,13651
22,1264
536,10925
730,1216
1154,6744
956,448
776,11301
209,5689
226,372
69,5652
842,10415
128,337
436,6401
22,4527
576,5400
346,11687
956,8663
54,267
557,7439
1376,8500
1201,10952
205,5386
842,12306
27,5875
452,344
